                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 ]/-//[ ]< >
27814 JP-HSI @EP1902F  < >[ 10,000,000-0.128 10,000,000-0.128 10,000,000-0.128 
                       10,000,000-0.128 10,000,000-0.128 10,000,000-0.128 
                       10,000,000-0.128 10,000,000-0.128 9,990,000-0.128 
                       10,000,000-0.128 10,000,000-0.128 10,490,000-0.128 
                       10,000,000-0.128 10,000,000-0.128 10,000,000-0.128 
                       10,000,000-0.128 9,500,000-0.126 9,000,000-0.127 ]/-//[ 
                       20,000,000-0.135 6,000,000-0.142 6,000,000-0.143 ]< >
27845 HT-BRIC@EC1901A  < >[ 8,000,000-0.073 8,000,000-0.073 8,000,000-0.073 
                       8,000,000-0.073 8,000,000-0.073 8,000,000-0.073 
                       8,000,000-0.073 7,300,000-0.073 ]/-//[ ]< >
27888 SG-KECL@EC1904A  < >[ 840,000-1.39 840,000-1.39 850,000-1.37 
                       850,000-1.38 ]/-//[ ]< >
27904 HT-AIA @EP1903B  < >[ 4,000,000-0.30 4,000,000-0.30 4,000,000-0.30 
                       4,000,000-0.30 ]/-//[ ]< >
27906 HTGEELY@EC1902A  < >[ 20,000,000-0.078 20,000,000-0.078 20,000,000-0.078 
                       20,000,000-0.078 20,000,000-0.078 18,500,000-0.078 ]/-//
                       [ ]< >
27975 HTXIAMI@EC1903E  < >[ 6,000,000-0.108 6,000,000-0.108 6,000,000-0.108 
                       6,000,000-0.108 6,000,000-0.108 6,000,000-0.108 
                       6,000,000-0.108 6,000,000-0.108 6,000,000-0.108 
                       6,000,000-0.108 6,000,000-0.108 6,000,000-0.108 
                       6,000,000-0.108 6,000,000-0.108 6,000,000-0.108 
                       6,000,000-0.108 6,000,000-0.108 6,000,000-0.108 
                       6,000,000-0.108 6,000,000-0.108 ]/-//[ ]< >
27981 HTTENCT@EC1901F  < >[ 30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 ]/-//[ ]< >
27995 BITENCT@EC1901G  < >[ 30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 29,600,000-0.074 30,000,000-0.074 
                       29,600,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.073 30,000,000-0.073 29,500,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 29,990,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 29,500,000-0.074 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       30,000,000-0.071 30,000,000-0.072 30,000,000-0.072 
                       30,000,000-0.072 30,000,000-0.072 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.073 
                       30,000,000-0.073 30,000,000-0.073 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 29,600,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 30,000,000-0.074 
                       30,000,000-0.074 30,000,000-0.074 ]/-//[ ]< >
28003 JP-HSI @EP1904D  < >[ 10,000,000-0.117 9,690,000-0.117 10,000,000-0.117 
                       10,000,000-0.117 5,000,000-0.117 5,000,000-0.117 
                       9,930,000-0.117 10,000,000-0.119 10,000,000-0.119 
                       5,000,000-0.119 5,000,000-0.119 5,000,000-0.119 
                       5,000,000-0.119 10,000,000-0.12 10,000,000-0.119 
                       5,000,000-0.119 5,000,000-0.119 9,950,000-0.119 
                       10,000,000-0.119 9,980,000-0.12 10,000,000-0.12 
                       10,000,000-0.12 10,000,000-0.12 10,000,000-0.12 
                       5,000,000-0.12 5,000,000-0.12 10,000,000-0.121 
                       10,000,000-0.122 10,000,000-0.121 5,000,000-0.121 
                       5,000,000-0.121 9,510,000-0.122 10,000,000-0.125 
                       10,000,000-0.125 10,000,000-0.125 10,000,000-0.125 
                       5,000,000-0.125 5,000,000-0.125 10,000,000-0.125 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 9,990,000-0.124 
                       10,000,000-0.124 5,000,000-0.124 5,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 5,000,000-0.124 
                       5,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
</font></pre><pre><font size='1'>                       10,000,000-0.124 10,000,000-0.123 10,000,000-0.123 
                       10,000,000-0.123 10,000,000-0.123 10,000,000-0.123 
                       10,000,000-0.123 10,000,000-0.124 10,000,000-0.124 
                       5,000,000-0.124 5,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 9,950,000-0.124 
                       5,000,000-0.124 5,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 5,000,000-0.124 5,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.123 10,000,000-0.123 
                       10,000,000-0.123 10,000,000-0.123 10,000,000-0.122 
                       10,000,000-0.122 5,000,000-0.122 5,000,000-0.122 
                       10,000,000-0.122 10,000,000-0.122 10,000,000-0.122 
                       10,000,000-0.122 10,000,000-0.122 10,000,000-0.122 
                       10,000,000-0.122 10,000,000-0.122 10,000,000-0.122 
                       5,000,000-0.122 5,000,000-0.122 10,000,000-0.122 
                       5,000,000-0.122 5,000,000-0.122 9,200,000-0.123 
                       10,000,000-0.124 9,990,000-0.124 10,000,000-0.124 
                       5,000,000-0.124 5,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 20,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.125 10,000,000-0.125 
                       5,000,000-0.125 5,000,000-0.125 10,000,000-0.125 
                       10,000,000-0.125 10,000,000-0.125 10,000,000-0.125 
                       10,000,000-0.125 10,000,000-0.125 10,000,000-0.125 
                       10,000,000-0.125 10,000,000-0.125 10,000,000-0.125 
                       10,000,000-0.125 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 5,000,000-0.124 5,000,000-0.124 
                       5,000,000-0.124 5,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       20,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 20,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 5,000,000-0.124 5,000,000-0.124 
                       5,000,000-0.124 5,000,000-0.124 10,000,000-0.125 
                       10,000,000-0.125 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 20,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 5,000,000-0.124 5,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.124 10,000,000-0.124 
                       5,000,000-0.124 5,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 20,000,000-0.124 10,000,000-0.124 
                       10,000,000-0.124 10,000,000-0.126 10,000,000-0.126 
                       10,000,000-0.126 10,000,000-0.126 10,000,000-0.126 
                       10,000,000-0.126 20,000,000-0.126 10,000,000-0.125 
                       10,000,000-0.125 ]/-//[ ]< >
28100 CSTENCT@EC1901M  < >[ 13,500,000-0.069 13,500,000-0.069 13,500,000-0.069 
                       13,500,000-0.069 13,500,000-0.069 13,500,000-0.069 
                       13,500,000-0.069 13,500,000-0.069 13,500,000-0.069 
                       13,500,000-0.069 13,500,000-0.069 13,500,000-0.069 
                       13,500,000-0.069 13,500,000-0.069 13,500,000-0.069 
                       13,500,000-0.069 13,500,000-0.069 13,500,000-0.069 
                       13,500,000-0.069 13,500,000-0.069 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.068 13,500,000-0.068 13,500,000-0.068 
                       13,500,000-0.067 13,500,000-0.067 13,500,000-0.064 
                       13,500,000-0.064 13,500,000-0.064 13,500,000-0.064 
                       13,500,000-0.064 13,500,000-0.064 13,500,000-0.064 
                       13,500,000-0.064 13,500,000-0.064 13,500,000-0.064 
                       13,500,000-0.064 13,500,000-0.064 13,500,000-0.062 
                       13,500,000-0.062 13,500,000-0.062 13,500,000-0.062 
                       13,500,000-0.062 13,500,000-0.062 13,500,000-0.062 
                       13,500,000-0.062 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
                       13,500,000-0.063 13,500,000-0.063 13,500,000-0.063 
